g.name	raw.score	z.score	p.value	q.value
ZFP36	11.666718	12.295643	0.000000	0.000000
IFI6	11.479779	12.085567	0.000000	0.000000
LTBP4	11.352227	11.942227	0.000000	0.000000
RPL35	11.209129	11.781419	0.000000	0.000000
PLXNB1	10.704145	11.213933	0.000000	0.000000
C20orf144	10.489876	10.973145	0.000000	0.000000
SYT8	10.359866	10.827043	0.000000	0.000000
SH2B3	10.069103	10.500293	0.000000	0.000000
ZNF839	9.962420	10.380406	0.000000	0.000000
C9orf43	9.923815	10.337023	0.000000	0.000000
SRP14	9.524080	9.887814	0.000000	0.000000
RNF224	9.034549	9.337694	0.000000	0.000000
LIF	8.774552	9.045517	0.000000	0.000000
SLC25A51	8.760543	9.029775	0.000000	0.000000
ADAMTS8	8.564645	8.809631	0.000000	0.000000
KRTAP5-6	8.499047	8.735913	0.000000	0.000000
ARPC5L	8.340521	8.557767	0.000000	0.000000
FOXC2	8.326706	8.542242	0.000000	0.000000
PPM1N	8.294233	8.505749	0.000000	0.000000
GBA	8.252963	8.459371	0.000000	0.000000
AAAS	8.088655	8.274728	0.000000	0.000000
DMKN	8.046543	8.227404	0.000000	0.000000
LGALS3BP	7.922478	8.087983	0.000000	0.000000
FOXG1	7.889169	8.050552	0.000000	0.000000
RGS16	7.860465	8.018295	0.000000	0.000000
ARRDC2	7.841097	7.996529	0.000000	0.000000
PPP1R1A	7.718006	7.858204	0.000000	0.000000
APOC4-APOC2	7.702017	7.840236	0.000000	0.000000
APOC4	7.702017	7.840236	0.000000	0.000000
RTP3	7.638130	7.768442	0.000000	0.000000
PKD1L1	7.637598	7.767844	0.000000	0.000000
AL807752.6	7.633862	7.763645	0.000000	0.000000
SH3BGRL3	7.621691	7.749968	0.000000	0.000000
VSIG10L	7.610967	7.737917	0.000000	0.000000
PCDH12	7.588022	7.712132	0.000000	0.000000
BAK1	7.564333	7.685511	0.000000	0.000000
IGSF22	7.543092	7.661642	0.000000	0.000000
RTN4RL2	7.535981	7.653649	0.000000	0.000000
ANKRD63	7.533825	7.651228	0.000000	0.000000
PGLYRP1	7.504764	7.618569	0.000000	0.000000
BEST2	7.456160	7.563950	0.000000	0.000000
TEDC1	7.392395	7.492293	0.000000	0.000000
GPX4	7.377184	7.475199	0.000000	0.000000
CIDEB	7.354488	7.449694	0.000000	0.000000
EFNA3	7.345219	7.439277	0.000000	0.000000
B3GALNT2	7.248909	7.331047	0.000000	0.000000
TMEM242	7.244548	7.326147	0.000000	0.000000
LTB4R	7.237021	7.317689	0.000000	0.000000
CCDC188	7.171970	7.244585	0.000000	0.000000
HOXC8	7.167542	7.239610	0.000000	0.000000
AC008537.1	7.142815	7.211823	0.000000	0.000000
GUK1	7.105279	7.169641	0.000000	0.000000
C15orf39	7.096649	7.159943	0.000000	0.000000
ZNF792	7.025457	7.079939	0.000000	0.000000
PTGER1	7.001984	7.053561	0.000000	0.000000
SOCS7	6.980280	7.029171	0.000000	0.000000
GLIS3	6.979287	7.028054	0.000000	0.000000
ASCL1	6.969977	7.017592	0.000000	0.000000
ELAVL1	6.967537	7.014850	0.000000	0.000000
DEFB132	6.957731	7.003830	0.000000	0.000000
ANKRD35	6.954056	6.999701	0.000000	0.000000
